,Title,Authors,id,Document Type,Source,Keywords
0,Innovative Strategies for Overall Water Splitting Using Nanostructured Transition Metal Electrocatalysts,"Shen, Pei Kang",WOS:000869846700001,Review,ELECTROCHEMICAL ENERGY REVIEWS,Basic electrochemistry
1,Thiourea-Assisted Facile Fabrication of High-Quality CsPbBr3 Perovskite Films for High-Performance Solar Cells,"Wang, Guiqiang",WOS:000883714800001,Article,ACS APPLIED MATERIALS & INTERFACES,photovoltaic performance
2,Influence of Nanoscopic Micellar Confinements and Rotational Dynamics of Anticancer Drug Doxorubicin,"Wang, Guiqiang",WOS:000843670200002,Article,PHYSICAL CHEMISTRY RESEARCH,Rotational relaxation
3,Sol-Gel Finishing for Protective Fabrics,"Zulkifli, Noreen Farzuhana",WOS:000847220500015,Review,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,water and solvent-based sol-gel
4,Removing Non-Biodegradable Toxic Ions via Bio- Oxidation Analysis in Anzali Lagoon: A Usage of Seaweed in Biodiversity,"Kucuk, Omer",WOS:000847220500006,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,toxic oxide ions
5,Biointerfrence between Zinc Oxide/Alginate Nanocomposites and Freshwater Bivalve,"Saad, Dalia Y.",WOS:000838722800037,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,oxidative stress
6,Ginger Compress Therapy - A Painless Solution for Kidney Failure Patients,"Sundar, Krishnan",WOS:000838722800020,Review,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,Zingiber officinale
7,Adsorption and Reusability Performances of Ni/Al Layered Double Hydroxide for the Removal of Eriochrome Black T dye,"Barka, Noureddine",WOS:000838722800025,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,adsorption
8,"LP-SBA-15/Ketorolac Nanocomposite: Development, Characterization, and Mathematical Modeling of Controlled Keto Release","Anunziata, Oscar A.",WOS:000838722800003,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,nanoscale medicine
9,Eradication of Microplastics in Wastewater Treatment: Overview,"Sankhla, Mahipal Singh",WOS:000838141700011,Review,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,Bioremediation
10,Experimental Investigations of Thermophysical Properties and Convective Heat Transfer of Al2O3 and CuO Nanofluids in a Copper Tube: Proposing New Correlations,"Kumar, Ashwini",WOS:000838141700009,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,pressure drop
11,Metal-Organic Frameworks Driven Electrocatalytic and Photocatalytic Hydrogen Production: A Mini-Review,"Kumar, Ashwini",WOS:000838141700005,Review,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,hydrogen energy
12,Physicochemical and Antioxidant Properties of Germinated Soybean Tempe after Two Days Additional Fermentation Time,"Wresdiyati, Tutik",WOS:000838141700023,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,texture analyzer
13,In silico Study of Coumarins Derivatives With Potential Use in Systemic Diseases,"Sandoval-Ramirez, Jesus",WOS:000838141700035,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,diseases
14,Flocculation of Clay Suspensions Using Copolymers Based on Acrylamide and Biopolymer,"Tennouga, L.",WOS:000842969000002,Article,PHYSICAL CHEMISTRY RESEARCH,Kaolin
15,Bio-sorption of As(V) from Aqueous Solutions by Thuja Occidentalis Leaves Activated Carbon@Al Embedded Material,"Lakshmiprasad, M.",WOS:000842969000007,Article,PHYSICAL CHEMISTRY RESEARCH,TOLC@Al
16,"Chemical components of PM2.5 in different seasons in Harbin, China","Cheng, Yuan",WOS:000863980700004,Article,PARTICUOLOGY,Secondary formation
17,Fabrication porous adsorbents templated from aqueous foams using astragalus membranaceus and attapulgite as stabilizer for efficient removal of cationic dyes,"Wang, Aiqin",WOS:000862522200001,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Biochar
18,Screening ionic liquids for efficiently extracting perfluoroalkyl chemicals (PFACs) from wastewater,"Crittenden, John C.",WOS:000862522200002,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Liquid-liquid extraction
19,Catalytic destruction of chlorobenzene over K-OMS-2: Inhibition of high toxic byproducts via phosphate modification,"Wu, Zhongbiao",WOS:000856869300001,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Secondary pollution
20,Multiple evaluations of atmospheric behavior between Criegee intermediates and HCHO: Gas-phase and air-water interface reaction,"Wang, Rui",WOS:000835729900010,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Chemical processes
21,Heterogeneous uptake of NO2 by sodium acetate droplets and secondary nitrite aerosol formation,"Zhang, Yun-Hong",WOS:000835729900011,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Uptake coefficient
22,Spatial distribution of bacterial resistance towards antibiotics of rural sanitation system in China and its potential link with diseases incidence,"Xu, Yan",WOS:000835729900015,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Rural area
23,Abiotic transformation of synthetic progestins in representative soil mineral suspensions,"Li, Yongtao",WOS:000835729900016,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Oxidation
24,Effects of heterogeneousreaction with NO(2 )on ice nucleation activities of feldspar and Arizona Test Dust,"Tang, Mingjin",WOS:000835729900002,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Aerosol-cloud interaction
25,A database of modeled gridded dry deposition velocities for 45 gaseous species and three particle size ranges across North America,"Kharol, Shailesh",WOS:000835729900006,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Spatiotemporal distribution
26,Enhancement of methanogenic activity by micronutrient control: Micronutrient availability in relation to sulfur transport,"Chavadej, Sumaeth",WOS:000832269300002,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Sulfur transport
27,Kinetics and capacities of non-reactive phosphorus (NRP) sorption to crushed autoclaved aerated concrete (CAAC),"Lu, Xiwu",WOS:000832269300007,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Wastewater treatment
28,Root exudates increased arsenic mobility and altered microbial community in paddy soils,"Xu, Jianming",WOS:000829121900001,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Microbial community
29,Toxicity assessment of polyethylene microplastics in combination with a mix of emerging pollutants on Physalaemus cuuieri tadpoles,"Malafaia, Guilherme",WOS:000829121900006,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Biomarkers
30,Toxicity mechanisms and bioavailability of copper to fish based on an adverse outcome pathway analysis,"Jin, Xiaowei",WOS:000829121900008,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Risk assessment
31,Abiotic and biotic constituents of oil sands process-affected waters,"Stafford, James L.",WOS:000829122100014,Review,JOURNAL OF ENVIRONMENTAL SCIENCES,Bioremediation
32,Seasonal variations of microbial community and antibiotic resistome in a suburb drinking water distribution system in a northern Chinese city,"Xie, Shuguang",WOS:000829121700010,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Mobile genetic elements
33,Perfluoroalkyl acid transformation and mitigation by nNiFe-activated carbon nanocomposites in steady-state flow column studies,"Lee, Linda S.",WOS:000829121700007,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Groundwater
34,Facile synthesis of NiAl2O4/g-C3N4 composite for efficient photocatalytic degradation of tetracycline,"Chen, Fu",WOS:000829121700009,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Antibiotic
35,"Risk assessment and identification of factors influencing the historical concentrations of microcystin in Lake Taihu, China","Xie, Liqiang",WOS:000829122100001,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Lake Taihu
36,Rapid conversion of alkaline bauxite residue through co-pyrolysis with waste biomass and its revegetation potential,"Xue, Shengguo",WOS:000829122100009,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Soil formation
37,Anaerobic co-digestion of thermo-alkaline pretreated microalgae and sewage sludge: Methane potential and microbial community,"Xia, Song",WOS:000829122100011,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Microbial community
38,Fluorine-doped BiVO4 photocatalyst: Preferential cleavage of C-N bond for green degradation of glyphosate,"Huang, Di",WOS:000829122100005,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Seletive oxidation
39,The accumulation and toxicity of ZIF-8 nanoparticles in Corbicula fluminea,"Yuan, Li",WOS:000829122100008,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Ecotoxicity
40,Microbial community structure analyses and cultivable denitrifier isolation of Myriophyllum aquaticum constructed wetland under low C/N ratio,"Zhuang, Xuliang",WOS:000829122100003,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Bacillus velezensis
41,Removal efficacy and mechanism of nitrogen and phosphorus by biological aluminum-based P-inactivation agent (BA-PIA),"Zhou, Zhenming",WOS:000829122100015,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Biofilmsformedbyartificialaeration
42,Feasibility of Producing Sodium Hypochlorite for Disinfection Purposes using Desalination Brine,"Sarubbo, Leonie",WOS:000828464500019,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,reject brine
43,An Overview of Osmosis Study in Living Cells and its Implication in Forwarding Osmosis for Water Treatment Application,"Nikmatin, Siti",WOS:000828464500048,Review,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,desalination
44,Physical and Chemical Characterization of Water Containing Choline Chloride-based Solvents with Lactic Acid and Dihydric Alcohol,"Jablonsky, Jozef",WOS:000828464500005,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,acidity
45,"Exogenous Salicylic Acid Modifies Cell Wall Lignification, Total Phenolic Content, PAL-Activity in Wheat (Triticum aestivum L.) and Buckwheat (Fagopyrum esculentum Moench) Plants under Cadmium Chloride Impact","Terek, Olga",WOS:000828471200012,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,cadmium chloride
46,Phenolic Compounds in Black Grape by the Electronic and Thermochemical Studies,"Terek, Olga",WOS:000828464500050,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,water
47,Biofouling and Mitigation Methods: A Review,"Sahiner, Nurettin",WOS:000828464500027,Review,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,non-toxic coatings
48,Phosphorus Removal from Aqueous Solution by Using Calcined Waste Chicken Eggshell: Kinetic and Isotherm Model,"Yuan, Ng Shi",WOS:000828471200040,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,pseudo-second-order
49,Removal of Organic and Nitrogen Compounds from Domestic Landfill Leachate by Microalgae,"Yunardi, Yunardi",WOS:000828471200033,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,nitrogen.
50,Phytochemical Profile and Evaluation of Acute Toxicity of the Crude Extract from Acanthospermum hispidum Roots,"Lira Soares, Luiz Alberto",WOS:000828471200013,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,fingerprint analysis
51,Oral Thin-films from Design to Delivery: A Pharmaceutical Viewpoint,"Ningaiah, Srikantamurthy",WOS:000828464500009,Review,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,self-administration
52,New Nicotinic Acid-based Hydrogel: Swelling and Insulin Uptake Studies,"Chauhan, Ghanshyam S.",WOS:000828471200048,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,insulin loading
53,Elucidation of Molecular Interactions of Non-Steroidal Anti-Inflammatory Drug Diclofenac Potassium in Aqueous and Aqueous Urea Solutions: Acoustic and Viscometric Approach,"Chauhan, Ghanshyam S.",WOS:000828471200011,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,molecular interactions
54,"Organic Quasi-Liquid Schiff Bases from Biomolecules: Synthesis, Structure and Quantum Mechanical Studies","Thomas, Renjith",WOS:000828471200038,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,PASS
55,A Review on Microplastics - An Indelible Ubiquitous Pollutant,"Kizhakedathil, Moni Philip Jacob",WOS:000828471200027,Review,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,marine pollution
56,"Ecofriendly Approach for Steroids, Terpenes, and Alkaloids-based Biosurfactant","Yadav, Chandra Shekhar",WOS:000828471200025,Review,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,natural products
57,Synthesis and Characterization of Sn-Doped CeO2-Fe2O3 Nanocomposite and Application in Photocatalytic Degradation of Sudan I,"Domyati, Doaa",WOS:000828464500047,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,COD
58,Global weak solutions to the Novikov equation by viscous approximation,"Guo, Boling",WOS:000878752100001,Article,NONLINEAR ANALYSIS-REAL WORLD APPLICATIONS,Peakon
59,Adsorption behavior of imidacloprid pesticide on polar microplastics under environmental conditions: critical role of photo-aging,"Zhang, Tingting",WOS:000878684300002,Article,FRONTIERS OF ENVIRONMENTAL SCIENCE & ENGINEERING,Environmental conditions
60,Study of refractory raw materials of the Republic of Kazakhstan,"Nogaeva, K. A.",WOS:000877922300003,Article,KOMPLEKSNOE ISPOLZOVANIE MINERALNOGO SYRA,water absorption
61,"Films of biopolymers, pectin and gellan, enriched with natamycin and clove essential oils for the packaging of Corn tortilla: Protection against Staphylococcus aureus and Candida parapsilosis","Rodriguez-Hernandez, Adriana-Ines",WOS:000876718400003,Article,FOOD MICROBIOLOGY,Yeast
62,Electrocatalytic reduction of nitrate using Pd-Cu modified carbon nanotube membranes,"Xia, Xue",WOS:000874128100001,Article,FRONTIERS OF ENVIRONMENTAL SCIENCE & ENGINEERING,Electrocatalytic reduction
63,Discovery of emerging organic pollutants in the atmosphere through an omics approach,"Zhu, Tong",WOS:000874128100003,Review,FRONTIERS OF ENVIRONMENTAL SCIENCE & ENGINEERING,Omics approach
64,Stress response to nanoplastics with different charges in Brassica napus L. during seed germination and seedling growth stages,"Cui, Zhaojie",WOS:000871058400001,Article,FRONTIERS OF ENVIRONMENTAL SCIENCE & ENGINEERING,Toxicity
65,Dust pollution during shotcrete process in high-altitude tunnel based on numerical simulation,"Zeng, Fabin",WOS:000839345700004,Article,PARTICUOLOGY,Ventilation system
66,Enhanced cyanogen chloride formation after UV/PS and UV/H2O2 pre-oxidation and chlorination in natural river water,"Li, Jing",WOS:000836232900005,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,DBPs
67,The determinants of effective defluorination by the LiAl-LDHs,"Wang, Qingwei",WOS:000836232900014,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,DFT
68,"Long-term nitrogen and phosphorus removal, shifts of functional bacteria and fate of resistance genes in bioretention systems under sulfamethoxazole stress","Qin, Qingdong",WOS:000836232900001,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Zero-valent iron
69,Coating zirconium oxide-nanocomposite with humic acid for recovery of mercury and chromium in hazardous waste of chemical oxygen demand test,"Liu, Jingfu",WOS:000836232900004,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Humic acid
70,Insights into the mechanism of the deterioration of mainstream partial nitritation/anammox under low residual ammonium,"Peng, Yongzhen",WOS:000836232900003,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Comammox
71,Functional groups assisted-photoinduced electron transfer-mediated highly fluorescent metal-organic framework quantum dot composite for selective detection of mercury (II) in water,"Saikia, Lakshi",WOS:000829121800002,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Aqueous medium
72,Ni(NH3)6(2)(+) more efficient than Ni(H2O)6(2)(+) and Ni(OH)(2) for catalyzing water and phenol oxidation on illuminated Bi2MoO6 with visible light,"Xu, Yiming",WOS:000829121800004,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Nickel hexammine perchlorate
73,"Occurrence, distribution and risk assessment of antibiotics at various aquaculture stages in typical aquaculture areas surrounding the Yellow Sea","Zhao, Shan",WOS:000829121800010,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Risk assessment
74,A novel and stretchable carbon-nanotube/Ni@TiO 2:W photocatalytic composite for the complete removal of diclofenac drug from the drinking water,"Rodriguez-Gonzalez, Vicente",WOS:000829121800006,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Photocatalysis
75,Graphitized Cu-beta-cyclodextrin polymer driving an efficient dual-reaction-center Fenton-like process by utilizing electrons of pollutants for water purification,"Li, Tong",WOS:000829121800005,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Pollutants degradation
76,Preparation and characterization of a novel blue-TiO2/PbO2-carbon nanotube electrode and its application for degradation of phenol,"Wang, Xiaohui",WOS:000829121800007,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Phenol
77,Comparison of UV and UV-LED activated sodium percarbonate for the degradation of O-desmethylvenlafaxine,"Chen, Weizhu",WOS:000829121800013,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Electrical energy per order
78,"Insights into multisource sludge distributed in the Yangtze River basin, China: Characteristics, correlation, treatment and disposal","Guo, Yali",WOS:000829111400012,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Persistent organic pollutants
79,Removal of pharmaceutical in a biogenic/chemical manganese oxide system driven by manganese-oxidizing bacteria with humic acids as sole carbon source,"Qu, Jiuhui",WOS:000829110500006,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Caffeine
80,Urban development and resource endowments shape natural resource utilization efficiency in Chinese cities,"Ouyang, Zhiyun",WOS:000829110500013,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Sustainable city
81,"Progressively narrow the gap of PM 2.5 pollution characteristics at urban and suburban sites in a megacity of Sichuan Basin, China","Yang, Fumo",WOS:000829110500004,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,PM (2 5)
82,Disinfection byproducts in indoor swimming pool water: Detection and human lifetime health risk assessment,"Chu, Wenhai",WOS:000829110800003,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Multiple exposure pathway
83,Remediation of Cu and As contaminated water and soil utilizing biochar supported layered double hydroxide: Mechanisms and soil environment altering,"Dang, Zhi",WOS:000829111400009,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Biochar supported layered double
84,Human impact on current environmental state in Chinese lakes,"Jeppessen, Erik",WOS:000829111400001,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Environmental management
85,High capacity adsorption of antimony in biomass-based composite and its consequential utilization as battery anode,"Sun, Hong-bin",WOS:000829111400004,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Li -ion battery
86,Fe-N co-doped coral-like hollow carbon shell toward boosting peroxymonosulfate activation for efficient degradation of tetracycline: Singlet oxygen-dominated non-radical pathway,"Ai, Yushi",WOS:000829110800011,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Singlet oxygen
87,Exploration of the metabolic flexibility of glycogen accumulating organisms through metatranscriptome analysis and metabolic characterization,"Wang, Jingfeng",WOS:000829111400006,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Glyoxylate pathway
88,Retrieval of refractive index of ultrafine single particle using hygroscopic growth factor obtained by high sensitive surface plasmon resonance microscopy,"Gui, Huaqiao",WOS:000829110800012,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,High-sensitivity
89,Comparison of UV-based advanced oxidation processes for the removal of different fractions of NOM from drinking water,"Sun, Shaohua",WOS:000829110800004,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Parallel factor analysis
90,Enhanced adsorption and color imetr ic detection of tetracycline antibiotics by using functional phosphate/carbonate composite with nanoporous network coverage,"Sansuk, Sira",WOS:000829110800002,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Surface complexation
91,Nano-sized alumina supported palladium catalysts for methane combustion with excellent thermal stability,"He, Hong",WOS:000829111400013,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Physical barriers
92,Decomposition of Al-13 promoted by salicylic acid under acidic condition: Mechanism study by differential mass spectrometry method and DFT calculation,"Wang, Dongsheng",WOS:000829110800007,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Decomposition
93,An ultra-sensitive photothermal lateral flow immunoassay for 17?-estradiol in food samples,"Peng, Chifang",WOS:000877787400006,Article,FOOD CHEMISTRY,Black phosphorus
94,"Oleogel-structured emulsions: A review of formation, physicochemical properties and applications","Zhang, Guowen",WOS:000877787400003,Review,FOOD CHEMISTRY,Digestion
95,Effects of different deodorization methods on the oxidation of sterol components in rice bran oil,"Liu, Tianyi",WOS:000877787400010,Article,FOOD CHEMISTRY,Rice bran oil
96,Construction of hemp seed protein isolate-phosphatidylcholine stablized oleogel-in-water gel system and its effect on structural properties and oxidation stability,"Wang, Liqi",WOS:000877787400011,Article,FOOD CHEMISTRY,Oxidation stability
97,Characterization and shelf stability of sweetened condensed milk formulated with different sucrose substitutes during storage,"Xiao, Gongnian",WOS:000877787400002,Article,FOOD CHEMISTRY,Microbiological properties
