,Title,Authors,id,Document Type,Source,Keywords
98,Understanding the influence of fluctuated low-temperature combined with high-humidity thawing on gelling properties of pork myofibrillar proteins,"Ma, Hanjun",WOS:000877787400013,Article,FOOD CHEMISTRY,Microstructure
99,Acidic electrolyzed water treatment suppresses Phomopsis longanae Chi-induced the decreased storability and quality properties of fresh longans through modulating energy metabolism,"Lin, Hetong",WOS:000877588700003,Article,FOOD CHEMISTRY,Phomopsis longanae Chi
100,GCSB-5 regulates inflammatory arthritis and pain by modulating the mitogen-activated protein kinase signaling pathway in a murine model of rheumatoid arthritis,"Kim, Ji -Min",WOS:000868338300001,Article,ARCHIVES OF RHEUMATOLOGY,TRPV1
101,X-RAY MICROTOMOGRAPHY TO CHARACTERIZE THE ROOT CANAL VOLUME EXTRACTED IN ENDODONTIC INSTRUMENTATION,"Valente, M.",WOS:000874695800001,Article,ANALES AFA,volume segmentation
102,An Approach to Increase the Efficiency of Uricase by Computational Mutagenesis,"Meena, K. S.",WOS:000843670200003,Article,PHYSICAL CHEMISTRY RESEARCH,Uricase
103,Study on the Osteogenic Differentiation of hUCMSCs in Silk Fibroin/Polycaprolactone Membrane Under the Intervention of Photobiomodulation,"Liu, Yi",WOS:000852839200001,Article,IEEE JOURNAL OF SELECTED TOPICS IN QUANTUM ELECTRONICS,PCL)
104,Removing Non-Biodegradable Toxic Ions via Bio- Oxidation Analysis in Anzali Lagoon: A Usage of Seaweed in Biodiversity,"Kucuk, Omer",WOS:000847220500006,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,toxic oxide ions
105,Abuse of Anabolic-Androgenic Steroids and Adverse Effects on Human Organ Health: A Review,"Syafawi, Atika",WOS:000847220500005,Review,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,organs
106,Effects of Valproic Acid with Different Drugs in Ovarian Cancer Cell Lines: An in vitro Study,"Subramanian, Balanchru",WOS:000838722800039,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,ovarian cancer
107,Ginger Compress Therapy - A Painless Solution for Kidney Failure Patients,"Sundar, Krishnan",WOS:000838722800020,Review,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,Zingiber officinale
108,"Synthesis and Theoretical Interaction of 3-(2-oxabicyclo [7.4.0]trideca-1(13),9,11-trien-7-yn-12-yloxy)-steroid Deriva-tive with 17 beta-hydroxysteroid Dehydrogenase Enzyme Surface","Lopez Gutierrez, Tomas",WOS:000838722800026,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,steroid
109,"LP-SBA-15/Ketorolac Nanocomposite: Development, Characterization, and Mathematical Modeling of Controlled Keto Release","Anunziata, Oscar A.",WOS:000838722800003,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,nanoscale medicine
110,Enhanced Induction of MDA-MB-231 Cell Death using the Combination of Galloflavin and Electroporation,"Sundararajan, Raji",WOS:000838722800023,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,MDA-MB-231 cells
111,Xanthium strumarium L. Extract Loaded Phyto-Niosome Gel: Development and In Vitro Assessment for the Treatment of Tinea corporis,"Bhuyan, Biman",WOS:000838722800033,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,Trichophyton rubrum
112,fPhysico-Chemical Properties of TiO2 Coatings Derived From Acid Catalyst-Free Precursor via Spin Coating,"Candidato Jr, Rolando",WOS:000838722800005,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,baseline approach
113,Quantitative Proteomic Assessment of Key Proteins Regulated by Electrical Pulse-mediated Galloflavin Delivery in Triple-Negative Breast Cancer Cells,"Sundararajan, Raji",WOS:000847220500017,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,MDA-MB-231
114,Eradication of Microplastics in Wastewater Treatment: Overview,"Sankhla, Mahipal Singh",WOS:000838141700011,Review,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,Bioremediation
115,Nanoparticles-based Chemo- Phototherapy Synergistic Effects for Breast Cancer Treatment: A Systematic Review,"Jemon, Khairunadwa",WOS:000838141700036,Review,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,breast cancer
116,PD 1: A Trending Target in Anti-cancer Research,"Das Paul, Swarnali",WOS:000838141700038,Review,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,PD-1
117,Different Methods for Preparation of Hydroxyapatite Nanostructures,"El-Kemary, Maged",WOS:000838141700014,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,Microwave
118,Effective Bacterial Factors Involved in the Dissemination of Tuberculosis,"Asgharzadeh, Mohammad",WOS:000838141700006,Review,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,transmission
119,Protective Role of Combined Crataegus Aronia Ethanol Extract and Phytosomes Against Hyperglycemia and Hyperlipidemia in Streptozotocin-Induced Diabetic Rat,"Qaralleh, Haitham",WOS:000838141700017,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,lipid profile
120,Physicochemical and Antioxidant Properties of Germinated Soybean Tempe after Two Days Additional Fermentation Time,"Wresdiyati, Tutik",WOS:000838141700023,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,texture analyzer
121,"A Coelomic Fluid of Allolobophora caliginosa as Novel Prospects for Medicinal Antioxidants, Anti-inflammatory, Antiproliferative, Analgesics, and Antipyretics","Soliman, Amel M.",WOS:000838141700040,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,analgesic
122,Designing of Novel Quinolines Derivatives as Hepatocellular Carcinoma Inhibitors by Using In silico Approaches,"Bouachrine, Mohammed",WOS:000838141700019,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,molecular dynamics simulation (MD)
123,Biochemical Changes During Solid State Fermentation of Wheat Crop Residues by Aspergillus flavus Link and Aspergillus niger van Tieghem,"Upadhyay, Sushil Kumar",WOS:000838141700029,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,sustainable Agri-Farming
124,Flocculation of Clay Suspensions Using Copolymers Based on Acrylamide and Biopolymer,"Tennouga, L.",WOS:000842969000002,Article,PHYSICAL CHEMISTRY RESEARCH,Kaolin
125,"Prediction of Novel TRPV1 Antagonist: A Combination of 3D-QSAR, Molecular Docking, MD Simulations and ADMET Prediction","Ouammou, A.",WOS:000842969000012,Article,PHYSICAL CHEMISTRY RESEARCH,Indole triazole
126,Impact of three different processing methods on the digestibility and allergenicity of Chinese mitten crab (Eriocheir sinensis) tropomyosin,"Lu, Jianfeng",WOS:000876717100001,Article,FOOD SCIENCE AND HUMAN WELLNESS,Immunoreactivity
127,Fabrication porous adsorbents templated from aqueous foams using astragalus membranaceus and attapulgite as stabilizer for efficient removal of cationic dyes,"Wang, Aiqin",WOS:000862522200001,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Biochar
128,Ultra-homogeneous Cu2_xSe nanoparticles as near-infrared II plasmonic phototheranstics for photothermal/chemodynamic synergistic therapy of liver cancer,"You, Zhen",WOS:000860706200003,Article,PARTICUOLOGY,Cu2-XSe
129,Spatial distribution of bacterial resistance towards antibiotics of rural sanitation system in China and its potential link with diseases incidence,"Xu, Yan",WOS:000835729900015,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Rural area
130,Abiotic transformation of synthetic progestins in representative soil mineral suspensions,"Li, Yongtao",WOS:000835729900016,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Oxidation
131,Kinetics and capacities of non-reactive phosphorus (NRP) sorption to crushed autoclaved aerated concrete (CAAC),"Lu, Xiwu",WOS:000832269300007,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Wastewater treatment
132,"Triclosan toxicity in a model cyanobacterium (Anabaena flos-aquae): Growth, photosynthesis and transcriptomic response","Guo, Jiahua",WOS:000829122100007,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Antimicrobial toxicity
133,Phenotype and metabolism alterations in PCB-degrading Rhodococcus biphenylivorans TG9(T) under acid stress,"Shen, Chaofeng",WOS:000829121900004,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Mechanism model
134,Toxicity assessment of polyethylene microplastics in combination with a mix of emerging pollutants on Physalaemus cuuieri tadpoles,"Malafaia, Guilherme",WOS:000829121900006,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Biomarkers
135,Abiotic and biotic constituents of oil sands process-affected waters,"Stafford, James L.",WOS:000829122100014,Review,JOURNAL OF ENVIRONMENTAL SCIENCES,Bioremediation
136,Natural siderite derivatives activated peroxydisulfate toward oxidation of organic contaminant: A green soil remediation strategy,"Yu, Jiang",WOS:000829121700002,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Reactive radicals
137,Seasonal variations of microbial community and antibiotic resistome in a suburb drinking water distribution system in a northern Chinese city,"Xie, Shuguang",WOS:000829121700010,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Mobile genetic elements
138,Microbial community structure analyses and cultivable denitrifier isolation of Myriophyllum aquaticum constructed wetland under low C/N ratio,"Zhuang, Xuliang",WOS:000829122100003,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Bacillus velezensis
139,Perfluoroalkyl acid transformation and mitigation by nNiFe-activated carbon nanocomposites in steady-state flow column studies,"Lee, Linda S.",WOS:000829121700007,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Groundwater
140,Repairing of rutin to the toxicity of combined F-53B and chromium pollution on the biofilm formed by Pseudomonas aeruginosa,"Qiao, Weichuan",WOS:000829122100013,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Repair
141,Synergistic Effect of Cetuximab in Combination with Bee Venom: A Novel Approach for the Treatment of Colon Cancer,"Elhakim, Heba K. A.",WOS:000828464500024,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,cell cycle
142,An Overview of Osmosis Study in Living Cells and its Implication in Forwarding Osmosis for Water Treatment Application,"Nikmatin, Siti",WOS:000828464500048,Review,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,desalination
143,Electricity Production and Phenol Removal of Winery Wastewater by Constructed Wetland - Microbial Fuel Cell Integrated With Ethanol Tolerant Yeast,"Chaijak, Pimprapa",WOS:000828464500018,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,microbial fuel cell
144,Removal of Organic and Nitrogen Compounds from Domestic Landfill Leachate by Microalgae,"Yunardi, Yunardi",WOS:000828471200033,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,nitrogen.
145,Medicinal Plants and their Constituents in the Treatment of Acne vulgaris,"Soliman, Fathy",WOS:000828464500029,Review,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,antibiotic resistance
146,Synergistic Therapeutic Effect of L-Carnitine Nanoparticles and Moringa Oleifera Against Doxorubicin Induced Cardiac Toxicity in Male Rats: Biochemical and Histological Study,"Soliman, Fathy",WOS:000828471200049,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,endothelin-1
147,Could Curcumin hydrogel for photodynamic therapy fight against SARS-CoV-2?,"Xu, Chuan-Shan",WOS:000828471200017,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,SARS-CoV-2
148,Promising Therapeutic Efficacy of Trigonella-foenum graecum and Bone Marrow-Derived Mesenchymal Stem Cells on Skeletal Muscle Atrophy in Experimental Rat Model,"Foda, Fatma",WOS:000828471200016,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,molecular investigations
149,Effectiveness of Free and Liposome-Entrapped Antitumoral Drugs against Hepatocellular Carcinoma: A Comparative In vitro Study,"Dias-Souza, Marcus Vinicius",WOS:000828471200041,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,hepatocellular carcinoma
150,"Exogenous Salicylic Acid Modifies Cell Wall Lignification, Total Phenolic Content, PAL-Activity in Wheat (Triticum aestivum L.) and Buckwheat (Fagopyrum esculentum Moench) Plants under Cadmium Chloride Impact","Terek, Olga",WOS:000828471200012,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,cadmium chloride
151,Phosphorus Removal from Aqueous Solution by Using Calcined Waste Chicken Eggshell: Kinetic and Isotherm Model,"Yuan, Ng Shi",WOS:000828471200040,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,pseudo-second-order
152,Docking of Carboplatin towards Chosen Nanostructures,"Czeleti, Przemyslaw",WOS:000828471200042,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,lung cancer treatment
153,Exploring the Potential of Chromones as Inhibitors of Novel Coronavirus Infection Based on Molecular Docking and Molecular Dynamics Simulation Studies,"Sharma, Anil Kumar",WOS:000828471200018,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,inhibitor
154,Integration of Chitosan and Sugar Cane Bagasse as Adsorbent for Remazol Red Dyes Removal,"Yatim, Norhafiza Ilyana",WOS:000828471200004,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,sugarcane
155,Physicochemical Characteristics and Rheological Properties of Soymilk Fermented with Kefir,"Takeuchi, Katiuchia Pereira",WOS:000828471200019,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,soybean
156,Assessment of Oxidative Stress Effects in Serum Determined by FT-IR Spectroscopy in Cholangiocarcinoma Patients,"Guleken, Zozan",WOS:000828464500010,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,total protein
157,Molecular Docking Approach in Screening of Ayurvedic Phytoconstituent Leads Against COVID-19,"Kaliyamoorthi, Kalaichelvan, V",WOS:000828471200036,Article,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,traditional medicine
158,Biofouling and Mitigation Methods: A Review,"Sahiner, Nurettin",WOS:000828464500027,Review,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,non-toxic coatings
159,"Clinical Utility of Small, Dense LDL as an Atherogenic Risk Marker","Prabhakar, Pranav Kumar",WOS:000828464500044,Review,BIOINTERFACE RESEARCH IN APPLIED CHEMISTRY,CVDs
160,Transcranial Direct Current Stimulation (tDCS) in Pediatric Populations-- Voices from Typically Developing Children and Adolescents and their Parents,"Buyx, Alena",WOS:000879012000001,Article,NEUROETHICS,Pediatric research
161,Advancing Nitinol: From heat treatment to surface functionalization for nickel-titanium (NiTi) instruments in endodontics,"Peters, Ove A.",WOS:000877316400001,Article,BIOACTIVE MATERIALS,Nanostructures
162,Enhancing cartilage repair with optimized supramolecular hydrogel-based scaffold and pulsed electromagnetic field,"Li, Gang",WOS:000877324500001,Article,BIOACTIVE MATERIALS,Chondrogenesis
163,"Films of biopolymers, pectin and gellan, enriched with natamycin and clove essential oils for the packaging of Corn tortilla: Protection against Staphylococcus aureus and Candida parapsilosis","Rodriguez-Hernandez, Adriana-Ines",WOS:000876718400003,Article,FOOD MICROBIOLOGY,Yeast
164,Electrocatalytic reduction of nitrate using Pd-Cu modified carbon nanotube membranes,"Xia, Xue",WOS:000874128100001,Article,FRONTIERS OF ENVIRONMENTAL SCIENCE & ENGINEERING,Electrocatalytic reduction
165,An enzyme-responsive and transformable PD-L1 blocking peptide-photosensitizer conjugate enables efficient photothermal immunotherapy for breast cancer,"Dai, Wenbing",WOS:000877252300001,Article,BIOACTIVE MATERIALS,Photoimmunotherapy
166,Nanodrugs alleviate acute kidney injury: Manipulate RONS at kidney,"Ai, Kelong",WOS:000875666000001,Review,BIOACTIVE MATERIALS,Renal physiology
167,Evaluating the Effect of Topical Flavonoid Luteolin on Skin Wound Healing in Rabbits,"Taqa, Ghada A.",WOS:000874677200001,Article,EGYPTIAN JOURNAL OF VETERINARY SCIENCE,Rabbits
168,"Challenges to the Diagnosis of Functional Neurological Disorder: Feigning, Intentionality, and Responsibility","Taqa, Ghada A.",WOS:000871054000001,Article,NEUROETHICS,Reactive-attitudes
169,Larvicidal Efficacy of Fifteen Plant Essential Oils against Culex pipiens L. Mosquitoes in Egypt,"Baz, Mohamed M.",WOS:000868422600003,Article,EGYPTIAN JOURNAL OF VETERINARY SCIENCE,Culex pipiens
170,Present and Emerging Ethical Issues with tDCS use: A Summary and Review,"Dubljevic, Veljko",WOS:000869240500001,Review,NEUROETHICS,Public policy
171,Enhanced cyanogen chloride formation after UV/PS and UV/H2O2 pre-oxidation and chlorination in natural river water,"Li, Jing",WOS:000836232900005,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,DBPs
172,Molecular behavior and interactions with microbes during anaerobic degradation of bio-derived DOM in waste leachate,"He, Pinjing",WOS:000836232900016,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Orbitrap
173,Coating zirconium oxide-nanocomposite with humic acid for recovery of mercury and chromium in hazardous waste of chemical oxygen demand test,"Liu, Jingfu",WOS:000836232900004,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Humic acid
174,Insights into the mechanism of the deterioration of mainstream partial nitritation/anammox under low residual ammonium,"Peng, Yongzhen",WOS:000836232900003,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Comammox
175,"Long-term nitrogen and phosphorus removal, shifts of functional bacteria and fate of resistance genes in bioretention systems under sulfamethoxazole stress","Qin, Qingdong",WOS:000836232900001,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Zero-valent iron
176,The determinants of effective defluorination by the LiAl-LDHs,"Wang, Qingwei",WOS:000836232900014,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,DFT
177,Effects of persulfate-assisted hydrothermal treatment of municipal sludge on aqueous phase characteristics and phytotoxicity,"Tan, Wenbing",WOS:000836232900015,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Phytotoxicity
178,Fe(II)-mediated transformation of schwertmannite associated with calcium from acid mine drainage treatment,"Dang, Zhi",WOS:000829121800009,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Transformation
179,Graphitized Cu-beta-cyclodextrin polymer driving an efficient dual-reaction-center Fenton-like process by utilizing electrons of pollutants for water purification,"Li, Tong",WOS:000829121800005,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Pollutants degradation
180,Preparation and characterization of a novel blue-TiO2/PbO2-carbon nanotube electrode and its application for degradation of phenol,"Wang, Xiaohui",WOS:000829121800007,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Phenol
181,"Insights into multisource sludge distributed in the Yangtze River basin, China: Characteristics, correlation, treatment and disposal","Guo, Yali",WOS:000829111400012,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Persistent organic pollutants
182,Effect of catalyzed diesel particulate filter and its catalyst loading on emission characteristics of a non-road diesel engine,"Fang, Liang",WOS:000829110500012,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Geometric mean diameter
183,"Underestimated contribution of fugitive emission to VOCs in pharmaceutical industry based on pollution characteristics, odorous activity and health risk assessment","An, Taicheng",WOS:000829110500005,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Health risk
184,Neutralization of interleukin-11 attenuates silica particles-induced pulmonary inflammation and fibrosis in vivo,"Chen, Weihong",WOS:000829110500010,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Silicosis
185,Stimulants and donors promote megaplasmid pND6-2 horizontal gene transfer in activated sludge,"Yan, Wei",WOS:000829110500007,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Host range
186,"Comparison of mesophilic and thermophilic anaerobic digestions of thermal hydrolysis pretreated swine manure: Process performance, microbial communities and energy balance","Kim, Jae Young",WOS:000829111400005,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Energy balance
187,Comparison of UV-based advanced oxidation processes for the removal of different fractions of NOM from drinking water,"Sun, Shaohua",WOS:000829110800004,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Parallel factor analysis
188,Exploration of the metabolic flexibility of glycogen accumulating organisms through metatranscriptome analysis and metabolic characterization,"Wang, Jingfeng",WOS:000829111400006,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Glyoxylate pathway
189,Enhanced hydrolytic removal of tylosin in wastewater using polymer-based solid acid catalysts converted from polystyrene,"Dou, Xiaomin",WOS:000829111400010,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Antibiotic
190,High capacity adsorption of antimony in biomass-based composite and its consequential utilization as battery anode,"Sun, Hong-bin",WOS:000829111400004,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Li -ion battery
191,"Effect of nitrite on hydrolysis-acidification, biogas production and microbial community in semi-continuous two-phase anaerobic digestion of sewage sludge","Dong, Bin",WOS:000829110800008,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,anaerobic digestion
192,Promotional effect of cobalt doping on catalytic performance of cryptomelane-type manganese oxide in toluene oxidation,"Dai, Hongxing",WOS:000829111400008,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Toluene oxidation
193,Efficient photocatalysis of tetracycline hydrochloride (TC-HCl) from pharmaceutical wastewater using AgCl/ZnO/g-C3N4 composite under visible light: Process and mechanisms,"Yang, Linzhang",WOS:000829111400007,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Degradation pathway
194,A coarse-to-fine segmentation frame for polyp segmentation via deep and classification features,"Li, Ming",WOS:000880040200004,Article,EXPERT SYSTEMS WITH APPLICATIONS,Active contour model
