,Title,Authors,id,Document Type,Source,Keywords
195,Effects of rice vinegar treatment on the antioxidant activities and protein structures of whole egg liquid before and after gastrointestinal digestion,"Chi, Yuan",WOS:000877588700010,Article,FOOD CHEMISTRY,Nonthermal processing
196,Insight into the retardation of retrogradation of chestnut starch by heat-moisture treatment with flavonoids,"Chen, Ling",WOS:000877588600001,Article,FOOD CHEMISTRY,Hydrogen bond interactions
197,Effect of germinated and heat-moisture treated ancient wheat on some quality attributes and bioactive components of noodles,"Bilgicli, Nermin",WOS:000877588600003,Article,FOOD CHEMISTRY,Noodle
198,Acidic electrolyzed water treatment suppresses Phomopsis longanae Chi-induced the decreased storability and quality properties of fresh longans through modulating energy metabolism,"Lin, Hetong",WOS:000877588700003,Article,FOOD CHEMISTRY,Phomopsis longanae Chi
199,Mild blanching prior to pH-shift processing of Saccharina latissima retains protein extraction yields and amino acid levels of extracts while minimizing iodine content,"Undeland, Ingrid",WOS:000877588700011,Article,FOOD CHEMISTRY,Proximate composition
200,Forecasting technical debt evolution in software systems: an empirical study,"Montano, Debora",WOS:000880324200002,Article,FRONTIERS OF COMPUTER SCIENCE,machine learning
201,Neurons on amoebae,"Hirst, Edward",WOS:000861082900001,Article,JOURNAL OF SYMBOLIC COMPUTATION,Machine learning
202,State-of-the-art applications of machine learning in the life cycle of solid waste management,"Chen, Guanyi",WOS:000878684300003,Review,FRONTIERS OF ENVIRONMENTAL SCIENCE & ENGINEERING,Life cycle
203,"ROS-Industrial based robotic cell for Industry 4.0: Eye-in-hand stereo camera and visual servoing for flexible, fast, and accurate picking and hooking in the line","Tripiccho, Paolo",WOS:000870322900001,Article,ROBOTICS AND COMPUTER-INTEGRATED MANUFACTURING,0
204,Deep learning based online metallic surface defect detection method for wire and arc additive manufacturing,"Li, Runsheng",WOS:000869978400003,Article,ROBOTICS AND COMPUTER-INTEGRATED MANUFACTURING,Deep learning
205,Accelerating local SGD for non-IID data using variance reduction,"Pan, Zhen",WOS:000838089900003,Article,FRONTIERS OF COMPUTER SCIENCE,non-IID data
206,Molecular behavior and interactions with microbes during anaerobic degradation of bio-derived DOM in waste leachate,"He, Pinjing",WOS:000836232900016,Article,JOURNAL OF ENVIRONMENTAL SCIENCES,Orbitrap
207,SUDF-RS: A new foreign exchange rate prediction method considering the complementarity of supervised and unsupervised deep representation features,"Zhu, Hegong",WOS:000880040200006,Article,EXPERT SYSTEMS WITH APPLICATIONS,Random Forest
208,A learning-based crack defect detection and 3D localization framework for automated fluorescent,"Hu, Zeqi",WOS:000880040200005,Article,EXPERT SYSTEMS WITH APPLICATIONS,CNN
209,Statistical discrimination using different machine learning models reveals dissimilar key compounds of soybean leaves in targeted polyphenol-metric metabolomics in terms of traits and cultivation,"Kim, Dae-Ok",WOS:000874029800006,Article,FOOD CHEMISTRY,Targeted metabolomics
210,A rapid selection strategy for umami peptide screening based on machine learning and molecular docking,"Zhao, Yufen",WOS:000873913600008,Article,FOOD CHEMISTRY,Lamb bone
211,Explainable machine learning-assisted origin identification: Chemical profiling of five lotus (Nelumbo nucifera Gaertn.) parts,"Zhao, Yan",WOS:000873806300001,Article,FOOD CHEMISTRY,Explainable machine learning
212,Smartphone image analysis-based fluorescence detection of tetracycline using machine learning,"Ganjali, Mohammad Reza",WOS:000876667500001,Article,FOOD CHEMISTRY,Bimetallic nanoclusters
213,Bagging Supervised Autoencoder Classifier for credit scoring,"Shahrabi, Jamal",WOS:000878295700009,Article,EXPERT SYSTEMS WITH APPLICATIONS,Credit scoring
214,Prediction of pipe failures in water supply networks for longer time periods through multi-label classification,"De Baets, Bernard",WOS:000878295700010,Article,EXPERT SYSTEMS WITH APPLICATIONS,Machine learning
215,Learning-based systems for assessing hazard places of contagious diseases and diagnosing patient possibility,"Ghaffari, Mohsen",WOS:000878295700003,Article,EXPERT SYSTEMS WITH APPLICATIONS,Trajectory clustering
216,Imbalance example-dependent cost classification: A Bayesian based method,"Figueiras-Vidal, Anibal R.",WOS:000878295700013,Article,EXPERT SYSTEMS WITH APPLICATIONS,Neural networks
217,Multi-view and Multi-level network for fault diagnosis accommodating feature transferability,"Yin, Tao",WOS:000877842900007,Article,EXPERT SYSTEMS WITH APPLICATIONS,Few shot learning
218,Forecasting and trading credit default swap indices using a deep learning model integrating Merton and LSTMs,"Wang, Haidong",WOS:000877842700010,Article,EXPERT SYSTEMS WITH APPLICATIONS,Deep learning
219,A graph structure feature-based framework for the pattern recognition of the operational states of integrated energy systems,"Zhang, Jinjun",WOS:000877842700004,Article,EXPERT SYSTEMS WITH APPLICATIONS,Time-graphlets
220,Early prediction of learners at risk in self-paced education: A neural network approach,"Gasevic, Dragan",WOS:000870832500004,Article,EXPERT SYSTEMS WITH APPLICATIONS,Virtual learning environment (VLE)
221,Quod erat demonstrandum?- Towards a typology of the concept of explanation for the design of explainable AI,"Holzinger, Andreas",WOS:000870832500002,Article,EXPERT SYSTEMS WITH APPLICATIONS,Machine learning
222,On the combination of graph data for assessing thin-file borrowers' creditworthiness,"Grana, Manuel",WOS:000870841400001,Article,EXPERT SYSTEMS WITH APPLICATIONS,Graph neural networks
223,New insight into the evolution of volatile profiles in four vegetable oils with different saturations during thermal processing by integrated volatolomics and lipidomics analysis,"Chen, Ying",WOS:000873123700004,Article,FOOD CHEMISTRY,Machine learning
224,An efficient method for autoencoder based outlier detection,"Patra, Bidyut Kr.",WOS:000874658100009,Article,EXPERT SYSTEMS WITH APPLICATIONS,Boosting-based autoencoder ensemble (BAE)
225,e-LION: Data integration semantic model to enhance predictive analytics in e-Learning,"Garcia-Nieto, Jose",WOS:000874658100001,Article,EXPERT SYSTEMS WITH APPLICATIONS,Knowledge graph
226,A real-time fingerprint-based indoor positioning using deep learning and preceding states,"Ghorashi, Seyed Ali",WOS:000874658100005,Article,EXPERT SYSTEMS WITH APPLICATIONS,Deep learning
227,How to capture tourists' search behavior in tourism forecasts? A two-stage feature selection approach,"Zhang, Chengyuan",WOS:000874658100003,Article,EXPERT SYSTEMS WITH APPLICATIONS,Kernel extreme learning machine
228,A survey on machine learning for recurring concept drifting data streams,"Cervantes, Alejandro",WOS:000874659200003,Review,EXPERT SYSTEMS WITH APPLICATIONS,Meta learning
229,Gene reduction and machine learning algorithms for cancer classification based on microarray gene expression data: A comprehensive review,"Ali, Abdelmgeid A.",WOS:000874659200006,Review,EXPERT SYSTEMS WITH APPLICATIONS,Cancer classification
230,HRDEL: High ranking deep ensemble learning-based lung cancer diagnosis model,"Tiwari, Rajeev",WOS:000874659200008,Article,EXPERT SYSTEMS WITH APPLICATIONS,Recurrent neural network
231,Antenna contactless partial discharges detection in covered conductors using ensemble stacking neural networks,"Dvorsky, Jiri",WOS:000874659200002,Article,EXPERT SYSTEMS WITH APPLICATIONS,Covered conductor
232,"A literature embedding model for cardiovascular disease prediction using risk factors, symptoms, and genotype information","Chon, Ki H.",WOS:000874657300004,Article,EXPERT SYSTEMS WITH APPLICATIONS,Information retrieval
233,Identifying patients with paroxysmal atrial fibrillation from sinus rhythm ECG using random forests,"Vassilikos, Vassilios",WOS:000874657300001,Article,EXPERT SYSTEMS WITH APPLICATIONS,Classification
234,Generative adversarial networks for extrapolation of corrosion in automobile images,"Viana, Felipe A. C.",WOS:[phone],Article,EXPERT SYSTEMS WITH APPLICATIONS,Augmented reality applications
235,Real-time detection of crop rows in maize fields based on autonomous extraction of ROI,"Chen, Liqing",WOS:000870871000003,Article,EXPERT SYSTEMS WITH APPLICATIONS,Navigation
236,Nondestructive determination of common indicators of beef for freshness assessment using airflow-three dimensional (3D) machine vision technique and machine learning,"Tang, Xiuying",WOS:000869096200004,Article,JOURNAL OF FOOD ENGINEERING,Beef
237,Composition-based statistical model for predicting CO2 solubility in modified atmosphere packaging application,"Buche, Patrice",WOS:000870522700001,Article,JOURNAL OF FOOD ENGINEERING,CO2 headspace dynamic
238,ADAPTIVE6G: Adaptive Resource Management for Network Slicing Architectures in Current 5G and Future 6G Systems,"Beard, Cory",WOS:000869256800001,Article,JOURNAL OF NETWORK AND SYSTEMS MANAGEMENT,Transfer learning
239,An improved PIO feature selection algorithm for IoT network intrusion detection system based on ensemble learning,"Adwan, Omar",WOS:000867537300014,Article,EXPERT SYSTEMS WITH APPLICATIONS,PIO
240,The automation of the development of classification models and improvement of model quality using feature engineering techniques,"Blokland, Marco",WOS:000867490400008,Article,EXPERT SYSTEMS WITH APPLICATIONS,Data balancing
241,Interpretable stock price forecasting model using genetic algorithm-machine learning regressions and best feature subset selection,"Won, Daehan",WOS:000867490400011,Article,EXPERT SYSTEMS WITH APPLICATIONS,Genetic algorithm feature selection
242,DC-DC Buck circuit fault diagnosis with insufficient state data based on deep model and transfer strategy,"Cai, Yongyi",WOS:000867522400006,Article,EXPERT SYSTEMS WITH APPLICATIONS,Transfer learning
243,Dynamic noise filtering for multi-class classification of beehive audio data,"Horvath, Tomas",WOS:000867522400001,Article,EXPERT SYSTEMS WITH APPLICATIONS,Apiculture
244,Detection and quantification of temperature sensor drift using probabilistic neural networks,"Glisic, Branko",WOS:000867522400004,Article,EXPERT SYSTEMS WITH APPLICATIONS,Anomaly detection
245,Uncertainty-aware non-autoregressive neural machine translation,"Yu, Jingqi",WOS:000864656900001,Article,COMPUTER SPEECH AND LANGUAGE,Monte Carlo dropout
246,Tamil Handwritten Character Recognition System using Statistical Algorithmic Approaches,"Shyni, S. M.",WOS:000864656900005,Article,COMPUTER SPEECH AND LANGUAGE,Shape prediction
247,Speech recognition using Taylor-gradient Descent political optimization based Deep residual network,"Marimuthu, Ramalatha",WOS:000864656900003,Article,COMPUTER SPEECH AND LANGUAGE,Spectral centroid
248,Network Intrusion Detection System Based on an Adversarial Auto-Encoder with Few Labeled Training Samples,"Marimuthu, Ramalatha",WOS:000865074100002,Article,JOURNAL OF NETWORK AND SYSTEMS MANAGEMENT,Semi-supervised learning
249,Cyber Threat Intelligence Sharing Scheme Based on Federated Learning for Network Intrusion Detection,"Portmann, Marius",WOS:000865074100004,Article,JOURNAL OF NETWORK AND SYSTEMS MANAGEMENT,Network intrusion detection
250,VAE-Based Latent Representations Learning for Botnet Detection in IoT Networks,"Youssef, Habib",WOS:000865074100001,Article,JOURNAL OF NETWORK AND SYSTEMS MANAGEMENT,Latent representations learning
251,GHz Rate Neuromorphic Photonic Spiking Neural Network With a Single Vertical-Cavity Surface-Emitting Laser (VCSEL),"Hurtado, Antonio",WOS:000864564000002,Article,IEEE JOURNAL OF SELECTED TOPICS IN QUANTUM ELECTRONICS,photonic reservoir computing
252,Adversarial Attacks on an Optical Neural Network,"Xiang, Shuiying",WOS:000862846400001,Article,IEEE JOURNAL OF SELECTED TOPICS IN QUANTUM ELECTRONICS,machine learning
253,Securing social platform from misinformation using deep learning,"Li, Kuan-Ching",WOS:000860712200002,Article,COMPUTER STANDARDS & INTERFACES,LSTM
254,Machine Learning for heat radiation modeling of bi- and polydisperse particle systems including walls,"Radl, Stefan",WOS:000830029400001,Article,PARTICUOLOGY,Polydisperse particles
255,Biomedical Question Answering: A Survey of Approaches and Challenges,"Yu, Sheng",WOS:000778458900012,Article,ACM COMPUTING SURVEYS,biomedicine
256,Tackling Climate Change with Machine Learning,"Bengio, Yoshua",WOS:000778458900019,Article,ACM COMPUTING SURVEYS,artificial intelligence
257,A Comprehensive Report on Machine Learning-based Early Detection of Alzheimer's Disease using Multi-modal Neuroimaging Data,"Mandal, Pravat Kumar",WOS:000778458900020,Article,ACM COMPUTING SURVEYS,feature fusion
258,Level-5 Autonomous Driving-Are We There Yet? A Review of Research Literature,"Ignatious, Henry",WOS:000778458900004,Review,ACM COMPUTING SURVEYS,platooning
259,Trustworthy Artificial Intelligence: A Review,"Durresi, Arjan",WOS:000778458900016,Review,ACM COMPUTING SURVEYS,acceptance
260,"Electrochemical investigation of edible oils: Experimentation, electrical signatures, and a supervised learning-case study of adulterated peanut oils","Elejalde, Untzizu",WOS:000872527700007,Article,FOOD CHEMISTRY,Machine learning
261,"Prediction of the freshness of horse mackerel (Trachurus japonicus) using E-nose, E-tongue, and colorimeter based on biochemical indexes analyzed during frozen storage of whole fish","Li, Jianrong",WOS:000872526100001,Article,FOOD CHEMISTRY,Machine learning techniques
262,Leak detection in water distribution systems by classifying vibration signals,"Ye, Miaomiao",WOS:000874550300002,Article,MECHANICAL SYSTEMS AND SIGNAL PROCESSING,Water distribution system
263,Fleet-based early fault detection of wind turbine gearboxes using-informed based on coherence,"Helsen, Jan",WOS:000862539100002,Article,MECHANICAL SYSTEMS AND SIGNAL PROCESSING,Vibration signals
264,A comprehensive evaluation of liposome/water partition coefficient prediction models based on the Technique for Order Preference by Similarity to an Ideal Solution (TOPSIS) method: Challenges from different descriptor dimension reduction methods and machine learning algorithms,"Tao, Tianyun",WOS:000876532600002,Article,JOURNAL OF HAZARDOUS MATERIALS,Comprehensive evaluation method
265,"Altered EEG power spectrum, but not sleep-wake architecture, in HCN1 knockout mice","Jacobson, Laura H.",WOS:000876879100009,Article,BEHAVIOURAL BRAIN RESEARCH,EEG power spectrum
266,Laminar Flame Speed modeling for Low Carbon Fuels using methods of Machine Learning,"Shahbakhti, Mahdi",WOS:000878505300005,Article,FUEL,Machine Learning
267,Koopman-Based Spectral Clustering of Directed and Time-Evolving Graphs,"Conrad, Natasa Djurdjevac",WOS:000879772800001,Article,JOURNAL OF NONLINEAR SCIENCE,Coherent sets
268,Investigation of factors affecting performance of a downdraft fixed bed gasifier using optimized MLP neural networks approach,"Rezaei, Mahdi",WOS:000878606700003,Article,FUEL,Syngas
269,Application of machine learning in carbon capture and storage: An in-depth insight from the perspective of geoscience,"Xu, Tianfu",WOS:000878716900001,Article,FUEL,Geological sequestration
270,Graph attention network for global search of atomic clusters: A case study of Ag-n (n=14-26) clusters,"Zhao, Jijun",WOS:000879167800002,Article,FRONTIERS OF PHYSICS,global search
271,Malware detection using image representation of malware data and transfer learning,"Bin Zikria, Yousaf",WOS:000878770500002,Article,JOURNAL OF PARALLEL AND DISTRIBUTED COMPUTING,Hybrid features
272,Classification of (micro)plastics using cathodoluminescence and machine learning,"Urbanus, Jan Harm",WOS:000878619000004,Article,TALANTA,Scanning electron microscopy
273,Decision tree models in predicting water quality parameters of dissolved oxygen and phosphorus in lake water,"Zounemat-Kermani, Mohammad",WOS:000879304300001,Article,SUSTAINABLE WATER RESOURCES MANAGEMENT,Decision tree
274,A method for diagnosing rolling bearing faults based on SDAE-ADHKELM,"Jin, Wuyin",WOS:000878402000001,Article,MEASUREMENT SCIENCE AND TECHNOLOGY,sparrow search algorithms
275,Malignant melanoma diagnosis applying a machine learning method based on the combination of nonlinear and texture features,"Fattahi, Fariba",WOS:000878776000001,Article,BIOMEDICAL SIGNAL PROCESSING AND CONTROL,Pat net
276,Automated diagnosis of COVID-19 using radiological modalities and Artificial Intelligence functionalities: A retrospective study based on chest HRCT database,"Barman, Geetanjali",WOS:000878751500001,Article,BIOMEDICAL SIGNAL PROCESSING AND CONTROL,Deep learning
277,Identification and classification of coronavirus genomic signals based on linear predictive coding and machine learning methods,"Mozaffari-Tazehkand, Behzad",WOS:000877950400003,Article,BIOMEDICAL SIGNAL PROCESSING AND CONTROL,Machine learning
278,An SMDP approach for Reinforcement Learning in HPC cluster schedulers,"Chaimowicz, Luiz",WOS:000877327400009,Article,FUTURE GENERATION COMPUTER SYSTEMS-THE INTERNATIONAL JOURNAL OF ESCIENCE,Simulation
279,An incremental type-2 fuzzy classifier for stock trend prediction,"Safari, Ehram",WOS:000875503900010,Article,EXPERT SYSTEMS WITH APPLICATIONS,Concept drift
280,A novel study to classify breath inhalation and breath exhalation using audio signals from heart and trachea,"Sehirli, Eftal",WOS:000877950400005,Article,BIOMEDICAL SIGNAL PROCESSING AND CONTROL,Machine learning
281,Dynamic gripping force estimation and reconstruction in EMG-based human-machine interaction,"Lai, King Wai Chiu",WOS:000877950400010,Article,BIOMEDICAL SIGNAL PROCESSING AND CONTROL,Deep learning
282,ML-DSVM plus : A meta-learning based deep SVM plus for computer-aided diagnosis,"Shen, Dinggang",WOS:000870845200002,Article,PATTERN RECOGNITION,Meta-learning
283,Next-basket prediction in a high-dimensional setting using gated recurrent units,"Donkers, Bas",WOS:000875503900004,Article,EXPERT SYSTEMS WITH APPLICATIONS,Machine learning
284,On acoustic fields of complex scatters based on physics-informed neural networks,"Liu, Yang",WOS:000879217000003,Article,ULTRASONICS,Machine learning
285,Forecasting crude oil risk: A multiscale bidirectional generative adversarial network based approach,"He, Kaijian",WOS:000875503900008,Article,EXPERT SYSTEMS WITH APPLICATIONS,model
286,A fault diagnosis method for rolling bearings based on RDDAN under multivariable working conditions,"Huang, Chengzhuang",WOS:000877852500001,Article,MEASUREMENT SCIENCE AND TECHNOLOGY,dynamic distribution adaptation
287,A multiple association-based unsupervised feature selection algorithm for mixed data sets,"McKeever, Susan",WOS:000875503900015,Article,EXPERT SYSTEMS WITH APPLICATIONS,Feature engineering
288,ImageNet-Patch: A dataset for benchmarking machine learning robustness against adversarial patches,"Roli, Fabio",WOS:000877037900001,Article,PATTERN RECOGNITION,Detection
289,Materials processing model-driven discovery framework for porous materials using machine learning and genetic algorithm: A focus on optimization of permeability and filtration efficiency,"Matsumoto, Hideyuki",WOS:000876980700003,Article,CHEMICAL ENGINEERING JOURNAL,Filtration
290,Determination of the dominant physical processes in downward-propagating flame spread over a solid fuel using machine learning,"Zhou, Bo",WOS:000876920500007,Article,INTERNATIONAL JOURNAL OF THERMAL SCIENCES,GMM-SPCA method
291,"Heusler alloys: Past, properties, new alloys, and prospects","Meyers, Marc A.",WOS:000876439100001,Review,PROGRESS IN MATERIALS SCIENCE,Giant magnetoresistance effect
292,Deep-learning cell-delay modeling for static timing analysis,"Ismail, Yehea",WOS:000874421900012,Article,AIN SHAMS ENGINEERING JOURNAL,Effective Current Source Model
293,I just want to matter: Examining the role of anti-mattering in online suicide support communities using natural language processing,"Brewer, Lyndsey",WOS:000876428000003,Article,COMPUTERS IN HUMAN BEHAVIOR,Reddit
294,Comparison of classification techniques for the control of EOG-based HCIs,"Ferrero, Francisco J.",WOS:000875715200002,Article,BIOMEDICAL SIGNAL PROCESSING AND CONTROL,Machine learning
295,"Covid-19 vaccine hesitancy: Text mining, sentiment analysis and machine learning on COVID-19 vaccination Twitter dataset","Cotae, Paul",WOS:000870848000009,Article,EXPERT SYSTEMS WITH APPLICATIONS,Twitter
296,Real time detection of cognitive load using fNIRS: A deep learning approach,"Basu, Anupam",WOS:000875715200004,Article,BIOMEDICAL SIGNAL PROCESSING AND CONTROL,Baseline task (BL)
297,Addressing smartphone mismatch in Parkinson's disease detection aid systems based on speech,"Perez, Carlos J.",WOS:000875715200005,Article,BIOMEDICAL SIGNAL PROCESSING AND CONTROL,Channel mismatch robustness
298,"A deep learning approach for automatic detection, segmentation and classification of breast lesions from thermal images","Bozkurt, Ahmet",WOS:000870848000004,Article,EXPERT SYSTEMS WITH APPLICATIONS,Transfer learning
299,An improved hybrid AI model for prediction of arrhythmia using ECG signals,"Sankaran, Atshaya P.",WOS:000875634300004,Article,BIOMEDICAL SIGNAL PROCESSING AND CONTROL,Feature reduction
